date,channel_id,campaign_id,spend,clicks,conversions,revenue,CPC,CAC,ROAS
2025-01-01,1,1,2185.43,152,43,36653,14.37782894736842,50.82395348837209,16.77152780002105
2025-01-01,2,2,4778.21,485,49,31657,9.851979381443298,97.51448979591837,6.625284363809879
2025-01-01,3,3,3793.97,398,46,44952,9.532587939698493,82.47760869565217,11.848275025896358
2025-01-01,4,4,0.0,320,43,27180,0.0,0.0,0.0
2025-01-02,1,5,3193.96,156,18,36896,20.47410256410257,177.44222222222223,11.551804030106826
2025-01-02,2,2,1202.08,121,35,17875,9.934545454545454,34.345142857142854,14.870058565153734
2025-01-02,3,3,1201.98,238,9,6622,5.050336134453781,133.55333333333334,5.509243082247624
2025-01-02,4,6,0.0,70,39,45809,0.0,0.0,0.0
2025-01-03,1,1,761.38,152,27,21725,5.009078947368421,28.19925925925926,28.53371509627256
2025-01-03,2,7,4397.79,171,33,45760,25.7180701754386,133.26636363636362,10.405226261372189
2025-01-03,3,8,3205.02,264,47,20646,12.140227272727271,68.19191489361702,6.441769474137447
2025-01-03,4,6,0.0,380,15,22029,0.0,0.0,0.0
2025-01-04,1,1,3686.33,137,22,34402,26.907518248175183,167.56045454545455,9.332316965654188
2025-01-04,2,9,592.63,422,16,9263,1.4043364928909952,37.039375,15.630325835681624
2025-01-04,3,3,4864.59,149,13,35987,32.64825503355705,374.1992307692308,7.397745750412676
2025-01-04,4,6,0.0,409,14,13646,0.0,0.0,0.0
2025-01-05,1,5,4245.99,201,48,32529,21.124328358208952,88.458125,7.661110836342055
2025-01-05,2,2,1455.53,180,21,16664,8.086277777777777,69.31095238095239,11.448750626919404
2025-01-05,3,3,1318.21,199,42,40737,6.624170854271357,31.385952380952386,30.90327034387541
2025-01-05,4,6,0.0,358,11,40796,0.0,0.0,0.0
2025-01-06,1,1,1325.32,307,17,29027,4.31700325732899,77.96,21.90188030060665
2025-01-06,2,2,1869.09,393,44,34373,4.755954198473282,42.47931818181818,18.390232680074263
2025-01-06,3,8,2861.4,463,46,41397,6.18012958963283,62.20434782608696,14.467393583560494
2025-01-06,4,4,0.0,343,13,25609,0.0,0.0,0.0
2025-01-07,1,5,2443.75,435,31,40835,5.617816091954023,78.83064516129032,16.70997442455243
2025-01-07,2,9,1810.53,241,6,43709,7.512572614107884,301.755,24.1415497119628
2025-01-07,3,8,3253.34,493,9,24250,6.599066937119676,361.4822222222222,7.453878168282442
2025-01-07,4,4,0.0,326,33,26172,0.0,0.0,0.0
2025-01-08,1,5,1127.72,210,41,16555,5.370095238095238,27.50536585365854,14.680062426843543
2025-01-08,2,2,1814.65,363,42,26874,4.999035812672177,43.20595238095238,14.809467390405862
2025-01-08,3,8,2148.63,71,23,18081,30.262394366197185,93.41869565217392,8.415129640747825
2025-01-08,4,4,0.0,302,12,29063,0.0,0.0,0.0
2025-01-09,1,10,2552.31,285,49,11819,8.955473684210526,52.08795918367347,4.630707084954414
2025-01-09,2,9,4033.29,394,5,30712,10.236776649746194,806.658,7.614627264590446
2025-01-09,3,3,1398.53,98,26,29762,14.270714285714286,53.78961538461538,21.28091639078175
2025-01-09,4,6,0.0,108,21,16046,0.0,0.0,0.0
2025-01-10,1,10,2814.05,219,11,36463,12.849543378995437,255.8227272727273,12.957481210355182
2025-01-10,2,2,3165.87,237,29,33769,13.358101265822784,109.16793103448276,10.666578223363562
2025-01-10,3,3,709.03,320,49,28150,2.21571875,14.47,39.70212825973513
2025-01-10,4,4,0.0,239,8,7711,0.0,0.0,0.0
2025-01-11,1,5,3233.95,495,40,9853,6.533232323232323,80.84875,3.0467385086349514
2025-01-11,2,9,1267.36,224,10,34077,5.657857142857142,126.736,26.888176997853808
2025-01-11,3,11,792.73,495,35,28863,1.6014747474747475,22.64942857142857,36.40962244395948
2025-01-11,4,4,0.0,100,23,26792,0.0,0.0,0.0
2025-01-12,1,5,4769.98,413,48,45483,11.54958837772397,99.37458333333332,9.535260105912394
2025-01-12,2,7,4845.34,104,43,13942,46.589807692307694,112.68232558139536,2.8774038560761475
2025-01-12,3,11,4137.79,293,31,6762,14.122150170648464,133.47709677419354,1.6342056991775804
2025-01-12,4,6,0.0,369,14,36987,0.0,0.0,0.0
2025-01-13,1,10,1870.76,180,30,20850,10.39311111111111,62.35866666666666,11.145203019093843
2025-01-13,2,2,939.52,356,23,17112,2.639101123595505,40.84869565217391,18.213555858310627
2025-01-13,3,8,3579.05,184,43,29058,19.45135869565217,83.23372093023256,8.118914237018203
2025-01-13,4,4,0.0,70,7,43890,0.0,0.0,0.0
2025-01-14,1,1,2480.69,378,49,5481,6.562671957671958,50.626326530612246,2.2094659147253384
2025-01-14,2,7,1049.17,216,17,37921,4.857268518518519,61.71588235294118,36.14380891561901
2025-01-14,3,11,2728.3,323,32,45385,8.446749226006192,85.259375,16.634900854011654
2025-01-14,4,6,0.0,437,24,6524,0.0,0.0,0.0
2025-01-15,1,1,654.75,138,32,39888,4.744565217391305,20.4609375,60.92096219931271
2025-01-15,2,2,4591.94,365,12,20048,12.580657534246576,382.6616666666666,4.365910704408159
2025-01-15,3,3,1664.51,63,45,40111,26.42079365079365,36.98911111111112,24.09778253059459
2025-01-15,4,6,0.0,291,43,42904,0.0,0.0,0.0
2025-01-16,1,10,3481.35,314,5,39008,11.087101910828023,696.27,11.20484869375386
2025-01-16,2,2,1902.7,395,7,5060,4.816962025316456,271.81428571428575,2.6593787775266726
2025-01-16,3,3,2840.31,102,17,14130,27.846176470588237,167.0770588235294,4.974809087740423
2025-01-16,4,6,0.0,435,32,23023,0.0,0.0,0.0
2025-01-17,1,10,2960.2,389,29,18350,7.609768637532134,102.0758620689655,6.198905479359503
2025-01-17,2,9,1331.85,141,37,29354,9.445744680851064,35.99594594594594,22.040019521717912
2025-01-17,3,11,4863.13,416,42,33145,11.690216346153846,115.78880952380952,6.815569396664288
2025-01-17,4,4,0.0,493,10,39020,0.0,0.0,0.0
2025-01-18,1,5,3988.1,477,48,25587,8.360796645702306,83.08541666666666,6.41583711541837
2025-01-18,2,9,4727.75,313,49,46131,15.104632587859426,96.48469387755102,9.75749563745968
2025-01-18,3,11,4526.72,480,36,14650,9.430666666666667,125.74222222222222,3.2363388943871056
2025-01-18,4,6,0.0,84,49,24933,0.0,0.0,0.0
2025-01-19,1,1,3190.55,255,25,25581,12.511960784313729,127.622,8.017739888107066
2025-01-19,2,9,4648.43,130,20,28393,35.75715384615385,232.4215,6.108083804639415
2025-01-19,3,8,898.22,469,25,28051,1.915181236673774,35.9288,31.229542873683503
2025-01-19,4,6,0.0,99,15,31212,0.0,0.0,0.0
2025-01-20,1,1,1381.92,409,41,9090,3.3787775061124696,33.70536585365854,6.577804793331017
2025-01-20,2,7,703.52,437,40,11960,1.609885583524027,17.588,17.00022742779168
2025-01-20,3,3,1963.99,51,39,40772,38.50960784313725,50.358717948717945,20.75977983594621
2025-01-20,4,6,0.0,439,23,26520,0.0,0.0,0.0
2025-01-21,1,5,2249.05,103,24,41408,21.835436893203884,93.71041666666667,18.41132922789622
2025-01-21,2,9,1721.07,155,22,33470,11.103677419354838,78.23045454545455,19.447204355430053
2025-01-21,3,11,4229.32,309,45,25491,13.687119741100323,93.98488888888888,6.027210047950971
2025-01-21,4,4,0.0,359,18,6341,0.0,0.0,0.0
2025-01-22,1,1,2105.39,240,19,49623,8.772458333333333,110.81,23.56950493732753
2025-01-22,2,7,1764.21,451,35,29791,3.911773835920177,50.406,16.88631172026006
2025-01-22,3,8,2942.13,267,5,5338,11.019213483146068,588.426,1.8143317936325043
2025-01-22,4,6,0.0,93,7,10895,0.0,0.0,0.0
